"hh_id","county","ward","livestock_species","gps_logger_id","date_deployed","date_retrieved","ceres_tag_id","ticks_initial_amb_hya","ticks_initial_amb_hya_sample_id","ticks_initial_groin","ticks_initial_groin_sample_id","ticks_initial_genitals","ticks_initial_genitals_sample_id","ticks_initial_face","ticks_initial_face_sample_id","ticks_initial_other","ticks_initial_other_sample_id","ticks_initial_total","ticks_initial_amb_hya_herd_yn","ticks_initial_amb_hya_herd","ticks_initial_amb_hya_herd_added","ticks_final_groin","ticks_final_groin_sample_id","ticks_final_genitals","ticks_final_genitals_sample_id","ticks_final_face","ticks_final_face_sample_id","ticks_final_other","ticks_final_other_sample_id","ticks_final_total","ticks_final_amb_hya_herd_yn","ticks_final_amb_hya_herd","ticks_final_amb_hya_herd_added"
"DHH010001","samburu","porro","goat",8,2024-04-25,2024-04-27,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010001","samburu","porro","sheep",4,2024-04-25,2024-04-27,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010002","samburu","porro","cattle",6,2024-04-26,2024-04-30,NA,1,"DTK000085",0,NA,3,"DTK000089",0,NA,0,NA,4,NA,0,"OK",0,NA,0,NA,0,NA,0,NA,0,NA,0,"OK"
"DHH010002","samburu","porro","camel",7,2024-04-26,2024-04-30,"2207B1969",1,"DTK000086",7,"DTK000090",7,"DTK000090",0,NA,0,NA,15,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010002","samburu","porro","sheep",5,2024-04-26,2024-04-30,NA,5,"DTK000092",5,"DTK000088",0,NA,0,NA,0,NA,10,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010002","samburu","porro","goat",3,2024-04-26,2024-04-28,NA,1,"DTK000093",0,NA,1,"DTK000087",0,NA,0,NA,2,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010003","samburu","porro","sheep",9,2024-04-27,2024-04-29,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010003","samburu","porro","camel",2,2024-04-27,2024-04-29,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010003","samburu","porro","cattle",1,2024-04-27,2024-04-29,"2207B1780",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"OK",0,NA,0,NA,0,NA,0,NA,0,NA,0,"OK"
"DHH010007","samburu","ndoto","cattle",2,2024-05-20,2024-05-25,NA,5,"DTK000098",0,NA,0,NA,0,NA,0,NA,5,NA,8,"OK",1,"DTK000109",0,NA,0,NA,0,NA,1,"no",NA,NA
"DHH010007","samburu","ndoto","goat",5,2024-05-20,2024-05-23,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010007","samburu","ndoto","sheep",6,2024-05-20,2024-05-23,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010007","samburu","ndoto","camel",8,2024-05-20,2024-05-23,"2207B1865",6,"DTK000099",0,NA,0,NA,0,NA,0,NA,6,NA,NA,NA,1,"DTK000108",5,"DTK000104",0,NA,0,NA,6,NA,NA,NA
"DHH010008","samburu","ndoto","cattle",1,2024-05-20,2024-05-23,"2207B1947",4,"DTK000100",0,NA,0,NA,0,NA,0,NA,4,NA,6,"OK",0,NA,0,NA,0,NA,0,NA,0,"no",NA,NA
"DHH010008","samburu","ndoto","camel",7,2024-05-20,2024-05-25,NA,5,"DTK000101",0,NA,0,NA,0,NA,0,NA,5,NA,NA,NA,0,NA,17,"DTK000106",0,NA,0,NA,17,NA,NA,NA
"DHH010008","samburu","ndoto","sheep",9,2024-05-20,2024-05-25,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010009","samburu","ndoto","goat",11,2024-05-21,2024-05-25,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010009","samburu","ndoto","sheep",10,2024-05-21,2024-05-23,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010009","samburu","ndoto","camel",3,2024-05-21,2024-05-25,NA,4,"DTK000102",0,NA,0,NA,0,NA,0,NA,4,NA,NA,NA,0,NA,0,NA,0,NA,2,"DTK000107",2,NA,NA,NA
"DHH010010","samburu","ndoto","cattle",4,2024-05-21,2024-05-25,NA,7,"DTK000103",0,NA,0,NA,0,NA,0,NA,7,"yes",11,"OK",0,NA,14,"DTK000110",0,NA,0,NA,14,"no",NA,NA
"DHH010013","samburu","wamba_north","goat",5,2024-06-08,2024-06-11,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010013","samburu","wamba_north","sheep",6,2024-06-08,2024-06-11,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010014","samburu","wamba_north","goat",1,2024-06-08,2024-06-11,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010014","samburu","wamba_north","sheep",2,2024-06-08,2024-06-11,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010014","samburu","wamba_north","cattle",8,2024-06-08,2024-06-11,NA,1,"DTK000029",0,NA,0,NA,0,NA,0,NA,1,"no",NA,NA,0,NA,0,NA,0,NA,0,NA,0,"no",NA,NA
"DHH010014","samburu","wamba_north","camel",7,2024-06-08,2024-06-11,"2207B1720",4,"DTK000030",0,NA,0,NA,0,NA,0,NA,4,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010013","samburu","wamba_north","cattle",3,2024-06-08,2024-06-11,"2207B1798",5,"DTK000031",0,NA,0,NA,0,NA,0,NA,5,"yes",5,"OK",0,NA,0,NA,0,NA,0,NA,0,"no",NA,NA
"DHH010013","samburu","wamba_north","camel",4,2024-06-08,2024-06-11,NA,17,"DTK000032",0,NA,0,NA,0,NA,0,NA,17,NA,NA,NA,0,NA,1,"DTK000033",2,"DTK000034",0,NA,3,NA,NA,NA
"DHH010015","samburu","wamba_north","camel",9,2024-06-09,2024-06-11,NA,8,"DTK000111",0,NA,0,NA,0,NA,0,NA,8,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010015","samburu","wamba_north","cattle",10,2024-06-09,2024-06-11,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"no",NA,NA,0,NA,0,NA,0,NA,0,NA,0,"no",NA,NA
"DHH010016","samburu","wamba_north","goat",11,2024-06-09,2024-06-11,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010019","samburu","wamba_north","goat",4,2024-06-12,2024-06-17,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010019","samburu","wamba_north","camel",3,2024-06-12,2024-06-17,"2207B1781",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010019","samburu","wamba_north","cattle",2,2024-06-12,2024-06-17,NA,0,NA,0,NA,4,"DTK000036",0,NA,0,NA,4,"no",NA,NA,0,NA,0,NA,0,NA,0,NA,0,"no",NA,NA
"DHH010019","samburu","wamba_north","sheep",5,2024-06-12,2024-06-17,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010020","samburu","wamba_north","cattle",6,2024-06-12,2024-06-17,"2205B0236",7,"DTK000037",0,NA,0,NA,0,NA,0,NA,7,"yes",6,"OK",2,"DTK000041",0,NA,0,NA,0,NA,2,"no",NA,NA
"DHH010020","samburu","wamba_north","goat",7,2024-06-12,2024-06-17,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010020","samburu","wamba_north","sheep",8,2024-06-12,2024-06-17,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010020","samburu","wamba_north","camel",9,2024-06-12,2024-06-17,NA,15,"DTK000038",0,NA,0,NA,0,NA,0,NA,15,NA,NA,NA,2,"DTK000043",0,NA,0,NA,0,NA,2,NA,NA,NA
"DHH010021","samburu","wamba_north","cattle",1,2024-06-13,2024-06-17,NA,5,"DTK000039",0,NA,0,NA,0,NA,0,NA,5,"no",NA,NA,0,NA,0,NA,0,NA,0,NA,0,"no",NA,NA
"DHH010021","samburu","wamba_north","goat",10,2024-06-13,2024-06-17,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"DHH010021","samburu","wamba_north","camel",11,2024-06-13,2024-06-17,NA,1,"DTK000040",0,NA,0,NA,1,"DTK000040",0,NA,2,NA,NA,NA,2,"DTK000044",0,NA,0,NA,0,NA,2,NA,NA,NA
